;club;division;saison;HF;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;J21;J22;J23;J24;J25;J26;J27;J28;J29;J30;match_joue;total_point
79;PONTAULT-COMBAULT HANDBALL;D2;2223;H;3;3;2;3;3;3;3;3;1;3;3;1;1;3;3;3;1;3;3;3;1;3;3;3;3;1;3;3;1;1;30;73
80;SARAN LOIRET HB;D2;2223;H;1;3;3;3;3;2;3;3;1;3;3;3;2;3;3;1;3;1;3;3;3;3;1;3;3;3;3;3;3;3;30;78
81;SARREBOURG MOSELLE SUD HANDBALL;D2;2223;H;1;1;3;3;3;3;3;1;3;1;1;1;3;1;1;1;1;3;3;1;1;3;3;1;2;3;3;3;1;3;30;61
82;STRASBOURG HANDBALL;D2;2223;H;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;3;1;1;1;1;1;1;1;1;1;3;1;1;1;30;35
83;TREMBLAY-EN-FRANCE HANDBALL;D2;2223;H;1;3;2;3;3;3;3;3;3;3;3;3;3;2;1;3;3;3;1;3;1;3;3;3;3;3;3;1;3;2;30;77
84;VALENCE HANDBALL;D2;2223;H;1;1;1;1;2;2;1;1;2;1;3;2;1;3;3;1;1;3;1;1;3;1;1;2;1;3;1;1;1;1;30;47
85;VILLEURBANNE HANDBALL;D2;2223;H;1;1;3;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;3;1;2;1;1;1;1;1;3;1;1;30;38
86;C'CHARTRES METROPOLE HANDBALL;D1;2324;H;1;1;3;1;3;1;3;3;1;1;1;1;1;1;3;1;3;2;3;3;1;1;1;1;1;1;1;3;1;2;30;50
87;CESSON RENNES METROPOLE HB;D1;2324;H;1;1;1;1;1;3;1;3;1;1;1;3;1;1;1;3;1;3;3;1;3;2;2;3;1;1;1;3;1;2;30;51
88;CHAMBERY SAVOIE HB;D1;2324;H;1;1;3;1;3;3;1;1;1;3;3;1;3;3;3;3;3;1;1;1;3;1;1;3;2;3;1;3;1;3;30;61
89;DIJON METROPOLE HB;D1;2324;H;2;1;1;1;1;1;1;2;1;1;3;1;1;1;1;3;1;1;1;1;1;1;1;3;3;1;1;1;1;1;30;40
90;DUNKERQUE HANDBALL GRAND LITTORAL;D1;2324;H;1;3;1;1;2;1;3;1;1;3;1;1;3;1;3;1;1;3;3;1;3;3;1;1;3;1;3;2;3;1;30;56
91;FENIX TOULOUSE HANDBALL;D1;2324;H;3;3;1;3;3;3;3;3;3;3;1;1;1;3;3;2;1;3;2;3;1;3;3;1;2;1;3;3;3;1;30;69
92;HBC NANTES;D1;2324;H;3;3;3;2;1;3;3;3;3;3;3;3;3;1;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;30;84
93;LIMOGES HAND;D1;2324;H;1;3;1;2;3;3;1;1;3;3;3;3;1;3;3;2;1;1;3;1;1;3;3;3;3;1;2;2;3;3;30;66
94;MONTPELLIER HANDBALL;D1;2324;H;3;3;3;3;3;3;3;3;3;2;1;3;3;1;1;3;3;1;3;3;3;3;3;3;2;3;3;1;3;3;30;78
95;PARIS SAINT-GERMAIN HANDBALL;D1;2324;H;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;3;3;3;1;3;3;3;3;1;3;3;30;85
96;PROVENCE AIX UNIVERSITE CLUB HANDBALL;D1;2324;H;3;1;3;3;1;1;3;3;1;1;1;3;1;3;3;1;3;1;3;3;1;1;1;3;3;3;3;1;1;1;30;60
97;SAINT-RAPHAEL VHB;D1;2324;H;1;3;3;3;2;2;3;1;3;2;1;3;3;1;1;3;1;3;1;3;1;2;1;1;2;1;1;1;3;2;30;58
98;SARAN LOIRET HB;D1;2324;H;3;1;1;3;1;1;1;1;1;2;1;3;1;3;1;1;1;2;1;3;1;1;2;1;1;3;1;1;3;1;30;47
99;US CRETEIL HANDBALL;D1;2324;H;1;1;1;1;1;2;1;2;3;2;3;1;1;1;1;1;1;2;1;1;1;1;3;1;1;3;2;3;1;2;30;46
100;US IVRY HANDBALL;D1;2324;H;2;1;1;1;1;1;1;1;3;1;3;1;3;3;1;1;3;1;1;1;3;1;2;1;1;1;1;1;1;3;30;46
101;USAM NIMES GARD;D1;2324;H;3;3;3;3;3;1;1;1;1;1;3;1;3;3;1;1;3;3;1;1;3;3;3;1;1;3;3;3;1;1;30;62
102;ANGERS SCO HANDBALL;D2;2324;H;1;3;1;3;3;1;1;NA;3;2;1;2;1;1;1;1;1;1;NA;1;1;2;1;1;1;1;1;1;3;1;28;41
103;BILLERE HANDBALL PAU PYRENEES;D2;2324;H;NA;1;1;1;1;1;3;1;3;1;1;3;3;3;3;3;3;3;2;1;NA;1;1;3;1;1;2;1;1;3;28;52
104;CAEN HANDBALL;D2;2324;H;3;1;1;2;1;1;1;1;1;2;3;NA;1;1;1;1;3;1;1;3;1;1;NA;3;3;3;1;3;1;1;28;46
105;FRONTIGNAN THAU HANDBALL;D2;2324;H;3;1;3;3;3;1;2;1;3;1;3;3;3;1;NA;1;1;NA;3;1;3;1;3;3;3;3;2;3;1;2;28;61
106;GRAND BESANCON DOUBS HANDBALL;D2;2324;H;3;1;NA;1;3;3;1;1;1;1;1;2;1;3;1;3;1;3;1;3;3;3;3;1;3;1;3;1;NA;3;28;55
107;HANDBALL CLUB COURNON D'AUVERGNE;D2;2324;H;1;1;3;2;1;1;2;3;1;NA;3;1;3;1;1;3;1;1;1;1;1;1;3;3;1;3;NA;1;1;1;28;46
108;ISTRES PROVENCE HANDBALL;D2;2324;H;3;3;1;3;NA;1;3;3;3;1;1;3;3;3;3;NA;2;3;3;3;3;3;3;3;1;1;2;1;3;3;28;68
109;JS CHERBOURGEOISE MANCHE HB;D2;2324;H;1;3;1;1;1;3;1;3;1;3;NA;2;3;2;3;1;3;3;3;3;1;1;1;NA;3;3;3;3;3;2;28;61
110;MASSY ESSONNE HB;D2;2324;H;1;1;3;1;3;3;NA;1;2;1;1;2;1;1;3;1;3;1;2;1;3;3;1;1;1;NA;3;3;1;1;28;49
111;NANCY METROPOLE;D2;2324;H;1;3;3;1;1;3;3;1;2;3;1;3;NA;3;1;1;1;1;1;1;3;NA;1;3;3;1;3;1;3;1;28;53
112;PONTAULT-COMBAULT HANDBALL;D2;2324;H;3;3;3;3;3;3;3;3;NA;3;3;1;1;2;1;1;3;3;3;3;3;3;1;1;1;1;2;3;2;NA;28;65
113;SARREBOURG MOSELLE SUD HANDBALL;D2;2324;H;1;1;1;NA;1;1;1;3;1;1;3;1;3;3;3;3;1;3;1;NA;1;1;3;1;3;1;1;3;2;1;28;49
114;SELESTAT ALSACE HANDBALL;D2;2324;H;3;3;1;3;1;3;3;3;3;3;3;1;1;NA;3;3;2;1;1;3;1;2;3;1;NA;3;1;3;3;3;28;64
115;TREMBLAY-EN-FRANCE HANDBALL;D2;2324;H;3;NA;3;3;3;3;3;3;3;3;3;3;3;3;1;3;3;3;3;3;3;3;3;3;3;3;3;NA;3;3;28;82
116;VALENCE HANDBALL;D2;2324;H;1;3;3;1;3;NA;1;1;1;3;1;1;1;1;3;3;NA;1;3;1;1;3;1;1;1;3;1;1;1;3;28;48
